Sequence name	SVM score	Prediction
Pcbp2 19	1.04	RNA-binding protein
Lars 6	-4.61	Non RNA-binding protein
Pcbp2 20	0.95	RNA-binding protein
Gdi2 5	0.58	RNA-binding protein
Nars 11	0.99	RNA-binding protein
Myh9 5	-3.12	Non RNA-binding protein
Pcbp2 21	0.36	RNA-binding protein
Pcbp2 22	1.26	RNA-binding protein
Ctnna1 7	1.25	RNA-binding protein
Eif5 8	1.29	RNA-binding protein
Ube2l3 6	-5.57	Non RNA-binding protein
Pcbp2 23	0.37	RNA-binding protein
Pcbp2 24	0.94	RNA-binding protein
Vdac2 6	-2.87	Non RNA-binding protein
Ube2l3 7	-2.43	Non RNA-binding protein
Gart 8	1.31	RNA-binding protein
Nars 12	1.15	RNA-binding protein
Pcbp2 25	-0.18	RNA-binding protein
Eif5 9	1.61	RNA-binding protein
Rpl10a 8	2.98	RNA-binding protein
Eif3d 3	-0.12	RNA-binding protein
Crnkl1 1	-0.71	Non RNA-binding protein
Rpl8 1	2.55	RNA-binding protein
Prkra 1	1.28	RNA-binding protein
Puf60 1	1.40	RNA-binding protein
Ssr4 1	-1.13	Non RNA-binding protein
Cse1l 1	-0.33	Non RNA-binding protein
Snrpd1 1	2.83	RNA-binding protein
Farsa 1	0.44	RNA-binding protein
Add1 1	1.96	RNA-binding protein
Rps11 1	1.72	RNA-binding protein
Mrpl10 1	0.87	RNA-binding protein
Akap8 1	2.15	RNA-binding protein
Rdx 1	-0.15	RNA-binding protein
Ppp5c 1	0.98	RNA-binding protein
Nhp2 1	-5.57	Non RNA-binding protein
Sf3a1 1	0.24	RNA-binding protein
Ccdc47 1	0.72	RNA-binding protein
Gtf2f1 1	1.35	RNA-binding protein
Khsrp 1	1.53	RNA-binding protein
Acly 1	0.03	RNA-binding protein
Celf1 1	2.39	RNA-binding protein
Trap1 1	0.62	RNA-binding protein
Sra1 1	1.19	RNA-binding protein
Eif1b 1	1.30	RNA-binding protein
Snrpb2 1	2.53	RNA-binding protein
Lsm2 1	0.90	RNA-binding protein
Ccdc124 1	-0.23	Non RNA-binding protein
G6pdx 1	0.74	RNA-binding protein
Hnrnpa0 1	0.36	RNA-binding protein
Dus3l 1	1.03	RNA-binding protein
Ubtf 1	1.72	RNA-binding protein
Coro1c 1	0.85	RNA-binding protein
Qars 1	0.67	RNA-binding protein
Grb2 1	0.94	RNA-binding protein
Cad 1	0.25	RNA-binding protein
Hmgb3 1	-0.41	Non RNA-binding protein
Prpf8 1	0.10	RNA-binding protein
Rpl30 1	1.47	RNA-binding protein
Rnmt 1	1.63	RNA-binding protein
Uchl5 1	0.80	RNA-binding protein
Luc7l3 1	0.13	RNA-binding protein
Igf2bp1 1	2.19	RNA-binding protein
Srsf6 1	-0.79	Non RNA-binding protein
Edf1 1	1.47	RNA-binding protein
Nxf1 1	1.82	RNA-binding protein
Xpo1 1	0.16	RNA-binding protein
Taf15 1	-0.52	Non RNA-binding protein
Pfas 1	0.10	RNA-binding protein
Prpf31 1	1.61	RNA-binding protein
Rrbp1 1	1.14	RNA-binding protein
U2af1 1	1.90	RNA-binding protein
Ddx42 1	2.02	RNA-binding protein
Slc25a5 1	-0.98	Non RNA-binding protein
Sart3 1	0.45	RNA-binding protein
Txnrd1 1	-0.21	Non RNA-binding protein
Tmpo 1	1.86	RNA-binding protein
Slc25a11 1	-1.43	Non RNA-binding protein
Kpna2 1	1.22	RNA-binding protein
Zc3h18 1	1.07	RNA-binding protein
Hnrnph3 1	-0.24	Non RNA-binding protein
Fam98b 1	1.25	RNA-binding protein
Mtdh 1	1.41	RNA-binding protein
Paip1 1	0.97	RNA-binding protein
Pcbp4 1	0.48	RNA-binding protein
Eif3h 1	1.47	RNA-binding protein
Cpt1a 1	-0.96	Non RNA-binding protein
Rnmt 2	1.97	RNA-binding protein
Parp1 1	1.60	RNA-binding protein
Csde1 1	2.00	RNA-binding protein
Nudt5 1	1.12	RNA-binding protein
Alyref 1	0.96	RNA-binding protein
Hadhb 1	0.69	RNA-binding protein
Sf3b2 1	1.71	RNA-binding protein
Nop58 1	1.45	RNA-binding protein
Nifk 1	3.13	RNA-binding protein
Iars2 1	0.00	RNA-binding protein
Acin1 1	0.54	RNA-binding protein
Smndc1 1	0.79	RNA-binding protein
Lmna 1	0.89	RNA-binding protein
Rbm39 1	2.04	RNA-binding protein
Nop56 1	1.73	RNA-binding protein
Sf3b1 1	0.65	RNA-binding protein
Nop16 1	1.52	RNA-binding protein
Cdc5l 1	1.55	RNA-binding protein
Hadha 1	-5.57	Non RNA-binding protein
Lmnb1 1	0.11	RNA-binding protein
Denr 1	-0.31	Non RNA-binding protein
Naa15 1	0.50	RNA-binding protein
Atp5c1 1	0.88	RNA-binding protein
Papss1 1	0.79	RNA-binding protein
Tars 1	1.04	RNA-binding protein
Shmt2 1	0.52	RNA-binding protein
Vcl 1	1.48	RNA-binding protein
Ubap2l 1	0.84	RNA-binding protein
Clns1a 1	1.19	RNA-binding protein
Ncbp2 1	0.62	RNA-binding protein
Eftud2 1	0.22	RNA-binding protein
Sdha 1	-0.08	RNA-binding protein
Pdcd4 1	1.87	RNA-binding protein
Xrcc5 1	0.90	RNA-binding protein
Raly 1	1.99	RNA-binding protein
Snw1 1	1.67	RNA-binding protein
Eif4a3 1	0.52	RNA-binding protein
Pspc1 1	2.04	RNA-binding protein
Gmps 1	1.09	RNA-binding protein
Eif2a 1	1.56	RNA-binding protein
Acin1 2	1.21	RNA-binding protein
Anxa11 1	1.72	RNA-binding protein
Dhx36 1	1.29	RNA-binding protein
Dek 1	-0.56	Non RNA-binding protein
Aldh18a1 1	1.04	RNA-binding protein
Pabpn1 1	2.39	RNA-binding protein
Api5 1	1.08	RNA-binding protein
Copa 1	0.39	RNA-binding protein
Nsun2 1	1.48	RNA-binding protein
Psmb5 1	-1.54	Non RNA-binding protein
Cstf2t 1	1.69	RNA-binding protein
Ldhb 1	0.67	RNA-binding protein
Immt 1	1.07	RNA-binding protein
Sf3b3 1	0.54	RNA-binding protein
Cast 1	1.38	RNA-binding protein
Flnb 1	1.12	RNA-binding protein
Tial1 1	0.62	RNA-binding protein
Xpot 1	-0.01	RNA-binding protein
Rrbp1 2	2.15	RNA-binding protein
Lmna 2	0.55	RNA-binding protein
Ncoa5 1	0.35	RNA-binding protein
Dkc1 1	1.23	RNA-binding protein
Gnl3 1	2.40	RNA-binding protein
Nelfb 1	-0.17	RNA-binding protein
Tsfm 1	0.54	RNA-binding protein
Rbmxl1 1	1.22	RNA-binding protein
Cryz 1	1.14	RNA-binding protein
Hmgb2 1	0.10	RNA-binding protein
Ddx17 1	1.48	RNA-binding protein
Fam120a 1	0.77	RNA-binding protein
Myef2 1	2.97	RNA-binding protein
Hnrnpul1 1	2.39	RNA-binding protein
Jmjd6 1	0.54	RNA-binding protein
Thumpd3 1	0.78	RNA-binding protein
Rpl28 1	1.62	RNA-binding protein
Gtpbp1 1	1.57	RNA-binding protein
Carm1 1	-0.53	Non RNA-binding protein
Ubap2l 2	0.78	RNA-binding protein
Copb1 1	0.94	RNA-binding protein
Mrps21 1	0.36	RNA-binding protein
Ncbp1 1	0.10	RNA-binding protein
Cpne3 1	0.45	RNA-binding protein
Celf1 2	2.21	RNA-binding protein
Nono 1	1.29	RNA-binding protein
Adk 1	0.70	RNA-binding protein
Bclaf1 1	0.15	RNA-binding protein
Atxn2l 1	1.56	RNA-binding protein
Abcf1 1	2.15	RNA-binding protein
Hnrnpll 1	1.78	RNA-binding protein
Rbp1 1	0.43	RNA-binding protein
Srrm1 1	-2.28	Non RNA-binding protein
Mybbp1a 1	1.89	RNA-binding protein
Metap2 1	0.83	RNA-binding protein
Acaa2 1	0.55	RNA-binding protein
Sf3a3 1	0.31	RNA-binding protein
Hnrnpf 1	0.37	RNA-binding protein
Exosc4 1	-0.07	RNA-binding protein
Fubp3 1	1.24	RNA-binding protein
Ppie 1	1.58	RNA-binding protein
Rpl21 1	2.86	RNA-binding protein
Mrps7 1	0.82	RNA-binding protein
Snrpa1 1	0.94	RNA-binding protein
Rpp25l 1	-0.22	Non RNA-binding protein
Tdrkh 1	0.95	RNA-binding protein
Hnrnph2 1	0.45	RNA-binding protein
Hnrnpl 1	2.00	RNA-binding protein
Zcchc8 1	2.79	RNA-binding protein
Celf1 3	2.21	RNA-binding protein
Rangap1 1	0.96	RNA-binding protein
Rpl37a 1	0.64	RNA-binding protein
Pcca 1	1.26	RNA-binding protein
Tmem33 1	-3.65	Non RNA-binding protein
Exosc3 1	1.17	RNA-binding protein
Srsf3 1	2.04	RNA-binding protein
Ewsr1 1	-3.68	Non RNA-binding protein
Raly 2	2.47	RNA-binding protein
Pdxk 1	1.14	RNA-binding protein
Hmgn5 1	-0.14	RNA-binding protein
Dhx15 1	1.02	RNA-binding protein
Ube2i 1	0.83	RNA-binding protein
Paip2 1	-0.65	Non RNA-binding protein
Top2a 1	1.41	RNA-binding protein
Uggt1 1	0.29	RNA-binding protein
Pls3 1	1.23	RNA-binding protein
Rdx 2	0.54	RNA-binding protein
Ntpcr 1	2.01	RNA-binding protein
Add1 2	1.96	RNA-binding protein
Srsf10 1	-5.57	Non RNA-binding protein
Psip1 1	1.45	RNA-binding protein
Lrrc47 1	0.91	RNA-binding protein
Eif4g3 1	-1.52	Non RNA-binding protein
Sec23ip 1	1.16	RNA-binding protein
Mrpl10 2	1.01	RNA-binding protein
Hdlbp 1	1.96	RNA-binding protein
Rps19bp1 1	3.70	RNA-binding protein
Suclg1 1	-0.08	RNA-binding protein
Larp4 1	2.31	RNA-binding protein
Ccar2 1	1.16	RNA-binding protein
Ddx21 1	2.59	RNA-binding protein
Nudt21 1	0.37	RNA-binding protein
Ptbp3 1	1.43	RNA-binding protein
Uso1 1	1.43	RNA-binding protein
Lonp1 1	1.41	RNA-binding protein
Fau 1	2.85	RNA-binding protein
Mcm3 1	1.01	RNA-binding protein
Cisd2 1	0.52	RNA-binding protein
Ppp1r8 1	1.52	RNA-binding protein
Tnrc6b 1	1.88	RNA-binding protein
Nudt16l1 1	-4.61	Non RNA-binding protein
Vps35 1	0.98	RNA-binding protein
Dnajc2 1	0.70	RNA-binding protein
Magoh 1	0.29	RNA-binding protein
Fbl 1	2.64	RNA-binding protein
Ephb4 1	0.40	RNA-binding protein
Ilf3 1	2.24	RNA-binding protein
Tst 1	-0.18	RNA-binding protein
Magohb 1	0.29	RNA-binding protein
Snrpd2 1	1.90	RNA-binding protein
Rps23 1	3.74	RNA-binding protein
Dhx9 1	0.98	RNA-binding protein
Mars 1	0.07	RNA-binding protein
Cirbp 1	0.00	RNA-binding protein
Copg1 1	0.33	RNA-binding protein
Polr2b 1	0.92	RNA-binding protein
Ntpcr 2	0.95	RNA-binding protein
Sf3b6 1	1.42	RNA-binding protein
Arcn1 1	1.44	RNA-binding protein
Srsf9 1	1.05	RNA-binding protein
Thumpd1 1	2.41	RNA-binding protein
Tln1 1	1.68	RNA-binding protein
Dis3l2 1	1.18	RNA-binding protein
Zranb2 1	0.21	RNA-binding protein
Khdrbs1 1	2.05	RNA-binding protein
Eftud2 2	0.21	RNA-binding protein
Larp1 1	2.16	RNA-binding protein
Gm8994 1	0.24	RNA-binding protein
Copa 2	-2.86	Non RNA-binding protein
Ube2o 1	1.66	RNA-binding protein
Ppp1cc 1	0.30	RNA-binding protein
Ppp1cc 2	0.37	RNA-binding protein
Eif4g3 2	1.70	RNA-binding protein
Tln1 2	-0.22	Non RNA-binding protein
Tufm 1	0.15	RNA-binding protein
Grwd1 1	0.06	RNA-binding protein
Prpf40a 1	0.08	RNA-binding protein
Rnps1 1	-0.87	Non RNA-binding protein
Kpna2 2	2.22	RNA-binding protein
Sf3b4 1	-1.11	Non RNA-binding protein
Fip1l1 1	2.58	RNA-binding protein
Tsfm 2	0.52	RNA-binding protein
Ewsr1 2	1.88	RNA-binding protein
Gm12355 1	-5.57	Non RNA-binding protein
Hnrnpr 1	2.38	RNA-binding protein
Iars2 2	0.18	RNA-binding protein
Cpne3 2	-5.57	Non RNA-binding protein
Tial1 2	0.67	RNA-binding protein
Tnpo1 1	0.44	RNA-binding protein
Ncbp2 2	0.74	RNA-binding protein
Srsf5 1	2.20	RNA-binding protein
Srsf5 2	2.15	RNA-binding protein
Abcf1 2	-5.57	Non RNA-binding protein
Srsf10 2	-0.50	Non RNA-binding protein
Fmr1 1	2.48	RNA-binding protein
Arcn1 2	-5.57	Non RNA-binding protein
Paip1 2	0.45	RNA-binding protein
Ncoa5 2	1.52	RNA-binding protein
Tagln2 1	1.81	RNA-binding protein
Rnps1 2	-1.17	Non RNA-binding protein
Hadhb 2	0.27	RNA-binding protein
Ppp5c 2	-5.57	Non RNA-binding protein
Cirbp 2	-0.14	RNA-binding protein
Prpf31 2	1.64	RNA-binding protein
Suclg1 2	-2.60	Non RNA-binding protein
Ncbp2 3	-5.57	Non RNA-binding protein
Sf1 1	-0.53	Non RNA-binding protein
Snrnp200 1	0.89	RNA-binding protein
Sf3b5 1	0.01	RNA-binding protein
Pabpn1 2	2.66	RNA-binding protein
Sap18 1	0.95	RNA-binding protein
Luc7l3 2	-0.16	RNA-binding protein
Ncoa5 3	-5.57	Non RNA-binding protein
Jmjd6 2	-0.05	RNA-binding protein
Ubtf 2	0.35	RNA-binding protein
Ewsr1 3	-1.82	Non RNA-binding protein
Ssrp1 1	-5.57	Non RNA-binding protein
Srsf11 1	-5.57	Non RNA-binding protein
Fubp1 1	0.98	RNA-binding protein
Ddx1 1	1.29	RNA-binding protein
Ephb4 2	0.46	RNA-binding protein
Upf1 1	1.29	RNA-binding protein
Tpr 1	0.12	RNA-binding protein
Son 1	1.83	RNA-binding protein
Srp19 1	3.50	RNA-binding protein
Sf1 2	0.92	RNA-binding protein
Hnrnph3 2	0.19	RNA-binding protein
Fam98a 1	1.20	RNA-binding protein
Rsl1d1 1	-5.57	Non RNA-binding protein
Ptbp3 2	1.31	RNA-binding protein
Atp5c1 2	0.81	RNA-binding protein
Tmpo 2	2.58	RNA-binding protein
Dnajc2 2	1.27	RNA-binding protein
Xpo5 1	-0.29	Non RNA-binding protein
Srsf5 3	-5.57	Non RNA-binding protein
Coro1c 2	-5.57	Non RNA-binding protein
Myef2 2	2.76	RNA-binding protein
Sf1 3	0.90	RNA-binding protein
Ssb 1	0.29	RNA-binding protein
Zranb2 2	0.73	RNA-binding protein
Tpr 2	-0.13	RNA-binding protein
Tmpo 3	2.44	RNA-binding protein
Hnrnpr 2	2.52	RNA-binding protein
Eftud2 3	-5.57	Non RNA-binding protein
Igf2bp2 1	-5.57	Non RNA-binding protein
Srsf11 2	1.37	RNA-binding protein
Mrpl43 1	1.11	RNA-binding protein
Taf15 2	-5.57	Non RNA-binding protein
Vars 1	-0.05	RNA-binding protein
Psip1 2	1.42	RNA-binding protein
Sap18 2	2.35	RNA-binding protein
Hadhb 3	-5.57	Non RNA-binding protein
Msn 1	-0.10	RNA-binding protein
Tial1 3	0.50	RNA-binding protein
Hnrnpm 1	2.19	RNA-binding protein
Kpna2 3	0.24	RNA-binding protein
Srpk2 1	1.47	RNA-binding protein
Copg1 2	0.60	RNA-binding protein
Ccdc47 2	1.82	RNA-binding protein
Rbm39 2	-1.21	Non RNA-binding protein
Acin1 3	0.54	RNA-binding protein
Celf1 4	2.25	RNA-binding protein
Fip1l1 2	-5.57	Non RNA-binding protein
Ewsr1 4	1.87	RNA-binding protein
Puf60 2	1.40	RNA-binding protein
Carm1 2	-0.55	Non RNA-binding protein
Fmr1 2	2.70	RNA-binding protein
Srp19 2	3.04	RNA-binding protein
Raly 3	2.47	RNA-binding protein
Fubp3 2	1.29	RNA-binding protein
Son 2	1.78	RNA-binding protein
Wars 1	0.21	RNA-binding protein
Srsf10 3	-0.54	Non RNA-binding protein
Ubtf 3	0.22	RNA-binding protein
Npm3 1	1.25	RNA-binding protein
Grb2 2	1.11	RNA-binding protein
Zc3h18 2	0.99	RNA-binding protein
Ntpcr 3	-5.57	Non RNA-binding protein
Nelfb 2	-3.21	Non RNA-binding protein
Acly 2	0.11	RNA-binding protein
Tmpo 4	2.23	RNA-binding protein
Top1 1	0.70	RNA-binding protein
Igf2bp2 2	1.52	RNA-binding protein
Tln1 3	-5.57	Non RNA-binding protein
Nsun2 2	1.57	RNA-binding protein
Rbmx 1	1.47	RNA-binding protein
Add1 3	2.07	RNA-binding protein
Eif4g3 3	1.70	RNA-binding protein
Zc3h15 1	-5.57	Non RNA-binding protein
Anxa11 2	1.48	RNA-binding protein
Fip1l1 3	2.31	RNA-binding protein
Tial1 4	0.51	RNA-binding protein
Cisd2 2	0.17	RNA-binding protein
Acin1 4	1.19	RNA-binding protein
Ssb 2	2.66	RNA-binding protein
Srp19 3	-5.57	Non RNA-binding protein
Ubap2l 3	0.86	RNA-binding protein
Dazap1 1	2.19	RNA-binding protein
Aco1 1	0.92	RNA-binding protein
Tnpo1 2	0.43	RNA-binding protein
Sf1 4	-0.08	RNA-binding protein
Safb 1	1.93	RNA-binding protein
Atp5c1 3	0.38	RNA-binding protein
Rbmx 2	1.20	RNA-binding protein
Ilf3 2	2.17	RNA-binding protein
Fmr1 3	2.54	RNA-binding protein
Tufm 2	0.91	RNA-binding protein
Fip1l1 4	2.61	RNA-binding protein
Igf2bp2 3	1.60	RNA-binding protein
Aldh6a1 1	0.90	RNA-binding protein
Tpr 3	0.92	RNA-binding protein
Fmr1 4	2.71	RNA-binding protein
Fip1l1 5	2.63	RNA-binding protein
Srsf10 4	0.29	RNA-binding protein
Carm1 3	-0.50	Non RNA-binding protein
Snrpc 1	-0.71	Non RNA-binding protein
Fmr1 5	2.54	RNA-binding protein
Bclaf1 2	-0.15	RNA-binding protein
Snrnp70 1	2.85	RNA-binding protein
Immt 2	1.16	RNA-binding protein
Rps15a 1	2.23	RNA-binding protein
Anxa11 3	-5.57	Non RNA-binding protein
Hnrnph3 3	-0.24	Non RNA-binding protein
Acin1 5	-3.84	Non RNA-binding protein
Rps15a 2	2.46	RNA-binding protein
Acin1 6	-5.57	Non RNA-binding protein
Immt 3	1.09	RNA-binding protein
Slc25a3 1	-0.49	Non RNA-binding protein
Pls3 2	1.23	RNA-binding protein
Smarce1 1	0.72	RNA-binding protein
Copa 3	-5.57	Non RNA-binding protein
Larp4b 1	2.16	RNA-binding protein
Ssrp1 2	1.45	RNA-binding protein
Lsm2 2	0.51	RNA-binding protein
Son 3	2.41	RNA-binding protein
Psip1 3	1.54	RNA-binding protein
Hnrnpm 2	2.01	RNA-binding protein
Son 4	1.82	RNA-binding protein
Luc7l3 3	0.48	RNA-binding protein
Larp4 2	2.33	RNA-binding protein
Dnajc2 3	0.87	RNA-binding protein
Zc3h15 2	1.29	RNA-binding protein
Dnajc2 4	0.69	RNA-binding protein
Acin1 7	2.53	RNA-binding protein
Hnrnpr 3	1.54	RNA-binding protein
Add1 4	2.05	RNA-binding protein
Lrpprc 1	0.89	RNA-binding protein
Hsph1 1	1.67	RNA-binding protein
Rnpep 1	-0.48	Non RNA-binding protein
Snrnp40 1	0.02	RNA-binding protein
Srrm1 2	-2.21	Non RNA-binding protein
Grb2 3	0.86	RNA-binding protein
Ewsr1 5	1.63	RNA-binding protein
Prpf40a 2	1.06	RNA-binding protein
Nop56 2	1.73	RNA-binding protein
Acly 3	0.00	RNA-binding protein
Hmgb3 2	1.58	RNA-binding protein
Dazap1 2	2.16	RNA-binding protein
Prpf31 3	-2.11	Non RNA-binding protein
Eif4g3 4	1.30	RNA-binding protein
Zranb2 3	1.13	RNA-binding protein
Sf1 5	0.91	RNA-binding protein
Ephb4 3	0.37	RNA-binding protein
Fmr1 6	2.53	RNA-binding protein
Lmna 3	0.45	RNA-binding protein
Rbm39 3	2.02	RNA-binding protein
Tsnax 1	0.94	RNA-binding protein
Hnrnpul2 1	1.97	RNA-binding protein
Eif4a3 2	0.01	RNA-binding protein
Srrm1 3	-2.22	Non RNA-binding protein
Nifk 2	3.04	RNA-binding protein
Ccdc47 3	1.44	RNA-binding protein
Rsl1d1 2	1.98	RNA-binding protein
Ppp1r8 2	1.49	RNA-binding protein
Lsm14a 1	2.63	RNA-binding protein
Hnrnpul1 2	2.47	RNA-binding protein
Farsa 2	0.38	RNA-binding protein
Dazap1 3	2.19	RNA-binding protein
Snrpa1 2	-5.57	Non RNA-binding protein
Tmpo 5	2.09	RNA-binding protein
Add1 5	2.33	RNA-binding protein
Srsf11 3	1.29	RNA-binding protein
Iars2 3	-0.15	RNA-binding protein
Rnpep 2	-0.30	Non RNA-binding protein
Nono 2	-5.57	Non RNA-binding protein
Fip1l1 6	2.38	RNA-binding protein
Ncoa5 4	1.23	RNA-binding protein
Srsf2 1	0.99	RNA-binding protein
Zranb2 4	-2.63	Non RNA-binding protein
Srsf11 4	1.44	RNA-binding protein
Eif4g3 5	1.71	RNA-binding protein
Sf1 6	-0.77	Non RNA-binding protein
Son 5	1.83	RNA-binding protein
G3bp2 1	3.24	RNA-binding protein
Srsf2 2	-5.57	Non RNA-binding protein
Prpf40a 3	-5.57	Non RNA-binding protein
Hnrnpl 2	-5.57	Non RNA-binding protein
Pcca 2	-4.40	Non RNA-binding protein
Srrm1 4	-5.57	Non RNA-binding protein
Tmem33 2	-6.35	Non RNA-binding protein
Nop58 2	-1.96	Non RNA-binding protein
G3bp2 2	3.10	RNA-binding protein
Hnrnph3 4	-5.57	Non RNA-binding protein
Srsf11 5	-0.93	Non RNA-binding protein
Fmr1 7	-5.57	Non RNA-binding protein
Snrpb2 2	-5.57	Non RNA-binding protein
Ptbp3 3	0.22	RNA-binding protein
Eif4g3 6	-5.57	Non RNA-binding protein
Add1 6	2.38	RNA-binding protein
Vars 2	-5.57	Non RNA-binding protein
Raly 4	-5.57	Non RNA-binding protein
Alyref 2	-5.57	Non RNA-binding protein
Mcm3 2	-5.57	Non RNA-binding protein
Ewsr1 6	-5.57	Non RNA-binding protein
Clns1a 2	-5.57	Non RNA-binding protein
Hnrnpl 3	1.95	RNA-binding protein
Thumpd3 2	-5.57	Non RNA-binding protein
Atp5c1 4	1.40	RNA-binding protein
Sf1 7	-0.94	Non RNA-binding protein
Ubtf 4	-5.57	Non RNA-binding protein
Qars 2	-5.57	Non RNA-binding protein
Exosc3 2	-5.57	Non RNA-binding protein
Uggt1 2	-5.57	Non RNA-binding protein
Hnrnpm 3	-5.57	Non RNA-binding protein
Usp7 1	-5.57	Non RNA-binding protein
Magohb 2	-2.06	Non RNA-binding protein
Nop56 3	-5.57	Non RNA-binding protein
Celf1 5	-5.57	Non RNA-binding protein
Uggt1 3	-0.14	RNA-binding protein
Eif4g3 7	-0.59	Non RNA-binding protein
Rnmt 3	2.21	RNA-binding protein
Cirbp 3	-5.57	Non RNA-binding protein
Mybbp1a 2	-5.57	Non RNA-binding protein
Kpna2 4	2.22	RNA-binding protein
Eif2a 2	-0.17	RNA-binding protein
Nop58 3	-3.97	Non RNA-binding protein
Lmna 4	0.50	RNA-binding protein
Myef2 3	2.82	RNA-binding protein
Top1 2	-5.57	Non RNA-binding protein
Srp19 4	0.32	RNA-binding protein
Dis3l2 2	-5.57	Non RNA-binding protein
Exosc3 3	0.86	RNA-binding protein
Atxn2l 2	1.65	RNA-binding protein
Wars 2	2.12	RNA-binding protein
Snrnp200 2	-5.57	Non RNA-binding protein
Pcbp4 2	-5.57	Non RNA-binding protein
Nop58 4	0.48	RNA-binding protein
Srsf9 2	-5.57	Non RNA-binding protein
Hnrnpf 2	1.41	RNA-binding protein
Copa 4	0.41	RNA-binding protein
Ssr4 2	-5.57	Non RNA-binding protein
Immt 4	1.58	RNA-binding protein
Uchl5 2	0.73	RNA-binding protein
Edf1 2	-5.57	Non RNA-binding protein
Larp4b 2	-5.57	Non RNA-binding protein
Farsa 3	-5.57	Non RNA-binding protein
Ube2i 2	-0.24	Non RNA-binding protein
Pcca 3	-5.57	Non RNA-binding protein
Pcbp4 3	0.13	RNA-binding protein
Top2a 2	-5.57	Non RNA-binding protein
Wars 3	0.03	RNA-binding protein
Lrrc47 2	1.21	RNA-binding protein
Pabpn1 3	2.34	RNA-binding protein
Paip1 3	-5.57	Non RNA-binding protein
Nxf1 2	1.85	RNA-binding protein
Hdlbp 2	-5.57	Non RNA-binding protein
Dkc1 2	-1.45	Non RNA-binding protein
Snrnp40 2	-5.57	Non RNA-binding protein
Pabpn1 4	-4.31	Non RNA-binding protein
Nelfb 3	-5.57	Non RNA-binding protein
Rbm39 4	-1.71	Non RNA-binding protein
Crnkl1 2	-5.57	Non RNA-binding protein
Ube2i 3	0.13	RNA-binding protein
Rbm39 5	-1.11	Non RNA-binding protein
Sf1 8	0.95	RNA-binding protein
Mtdh 2	0.22	RNA-binding protein
Cse1l 2	-5.57	Non RNA-binding protein
Hdlbp 3	1.42	RNA-binding protein
Fubp3 3	2.19	RNA-binding protein
Nop58 5	0.02	RNA-binding protein
Ptbp3 4	1.48	RNA-binding protein
Bclaf1 3	0.18	RNA-binding protein
Xpo1 2	-5.57	Non RNA-binding protein
Nxf1 3	1.09	RNA-binding protein
Snrpe 1	2.37	RNA-binding protein
Eif4g2 1	2.23	RNA-binding protein
Eif4a3 3	-5.57	Non RNA-binding protein
Sf3b1 2	-5.57	Non RNA-binding protein
Gtf2e2 1	-0.03	RNA-binding protein
Rbmx 3	1.62	RNA-binding protein
Ppp1cc 3	-0.99	Non RNA-binding protein
U2af1 2	1.81	RNA-binding protein
Prpf8 2	-5.57	Non RNA-binding protein
Dhx9 2	-5.57	Non RNA-binding protein
Hnrnpf 3	-0.13	RNA-binding protein
Rbm39 6	-5.57	Non RNA-binding protein
Nxf1 4	-5.57	Non RNA-binding protein
Khdrbs1 2	-5.57	Non RNA-binding protein
Naa15 2	0.63	RNA-binding protein
Safb 2	-0.14	RNA-binding protein
Snrpc 2	-5.57	Non RNA-binding protein
Sra1 2	-1.98	Non RNA-binding protein
Grb2 4	-0.62	Non RNA-binding protein
Lsm2 3	-5.57	Non RNA-binding protein
Rrbp1 3	-5.57	Non RNA-binding protein
Dhx36 2	-5.57	Non RNA-binding protein
Rbm39 7	1.02	RNA-binding protein
Aldh18a1 2	0.03	RNA-binding protein
Ubtf 5	1.43	RNA-binding protein
Rpl30 2	-5.57	Non RNA-binding protein
Sf1 9	-5.57	Non RNA-binding protein
Ldhb 2	-5.16	Non RNA-binding protein
Mars 2	0.08	RNA-binding protein
Rnmt 4	-5.57	Non RNA-binding protein
Tpr 4	-5.57	Non RNA-binding protein
Nsun2 3	-5.57	Non RNA-binding protein
Nop58 6	-5.57	Non RNA-binding protein
Magohb 3	-0.15	RNA-binding protein
Rbm39 8	2.21	RNA-binding protein
Tial1 5	0.65	RNA-binding protein
Ube2o 2	-5.57	Non RNA-binding protein
Cse1l 3	-0.26	Non RNA-binding protein
Coro1c 3	-0.77	Non RNA-binding protein
Ube2i 4	-0.59	Non RNA-binding protein
Ppp1cc 4	-5.57	Non RNA-binding protein
Ptbp3 5	1.61	RNA-binding protein
Suclg1 3	-5.57	Non RNA-binding protein
Exosc4 2	-5.57	Non RNA-binding protein
Paip1 4	0.07	RNA-binding protein
Pcbp4 4	0.97	RNA-binding protein
Hmgb3 3	-5.57	Non RNA-binding protein
Uchl5 3	-5.57	Non RNA-binding protein
Eif4g2 2	-5.57	Non RNA-binding protein
Mtdh 3	-5.57	Non RNA-binding protein
Sdha 2	-5.57	Non RNA-binding protein
Acin1 8	1.20	RNA-binding protein
Ncbp1 2	-5.57	Non RNA-binding protein
Eif4g2 3	1.86	RNA-binding protein
Add1 7	-5.57	Non RNA-binding protein
Acly 4	-5.57	Non RNA-binding protein
Dazap1 4	-5.57	Non RNA-binding protein
Mars 3	-5.57	Non RNA-binding protein
Snrpe 2	0.54	RNA-binding protein
Hnrnpl 4	0.86	RNA-binding protein
