gene	rankEpith	rankFibers	tissue	level	group
Cavin1	1122	4282	epi	group4	rRNA binding
Exosc3	1328	4282	epi	group4	mRNA degradation
Exosc3	1328	4282	epi	group4	mRNA sequestration
Exosc3	1328	4282	epi	group4	rRNA binding
Srsf6	1574	4282	epi	group4	mRNA processing
Srsf6	1574	4282	epi	group4	splicing
Eif5a	69	42	both	group5	translational regulation
Rpl12	66	63	both	group5	ribosome
Carhsp1	244	72	both	group5	translational regulation
Eif4a1	212	115	both	group5	translational initiation
Eif4a1	212	115	both	group5	translational regulation
Pcbp1	194	141	both	group5	translational regulation
Rpl7	183	150	both	group5	ribosome
Caprin2	2843	156	fibers	group5	translational regulation
Rpl22	188	159	both	group5	ribosome
Rps3	217	199	both	group5	ribosome
Rps3	217	199	both	group5	translational regulation
Npm1	102	218	both	group5	ribosome
Npm1	102	218	both	group5	translational regulation
Ybx1	213	241	both	group5	translational regulation
Tdrd7	2742	242	fibers	group5	translational regulation
Caprin1	576	257	both	group5	translational regulation
Eif3a	861	269	both	group5	translational initiation
Eif3a	861	269	both	group5	translational regulation
Rps9	487	299	both	group5	ribosome
Tardbp	163	317	both	group5	translational regulation
Eif3g	633	321	both	group5	translational initiation
Eif3g	633	321	both	group5	translational regulation
Eif4e	721	351	both	group5	translational initiation
Eif4e	721	351	both	group5	translational regulation
Eif2s1	667	356	both	group5	ribosome
Eif2s1	667	356	both	group5	translational initiation
Eif2s1	667	356	both	group5	translational regulation
Fxr1	878	376	both	group5	translational regulation
Eif4h	657	380	both	group5	translational initiation
Eif4h	657	380	both	group5	translational regulation
Eif3b	639	386	both	group5	translational initiation
Eif3b	639	386	both	group5	translational regulation
Rbm3	91	390	both	group5	translational regulation
Pa2g4	482	420	both	group5	translational regulation
Rps4x	438	424	both	group5	ribosome
Rps4x	438	424	both	group5	translational regulation
Pcbp2	278	429	both	group5	translational initiation
Pcbp2	278	429	both	group5	translational regulation
Syncrip	243	448	both	group5	translational regulation
Hnrnpd	135	455	both	group5	translational regulation
Ddx3x	325	476	both	group5	ribosome
Ddx3x	325	476	both	group5	translational initiation
Ddx3x	325	476	both	group5	translational regulation
Eif3d	1021	484	both	group5	translational initiation
Eif3d	1021	484	both	group5	translational regulation
Eprs	795	508	both	group5	translational regulation
Ddx39b	216	546	both	group5	translational regulation
Elavl1	433	563	both	group5	translational regulation
Ptbp1	136	581	both	group5	translational initiation
Ptbp1	136	581	both	group5	translational regulation
Igf2bp3	484	644	both	group5	translational regulation
Msi1	901	660	both	group5	translational regulation
Eif4b	1102	673	both	group5	translational initiation
Eif4b	1102	673	both	group5	translational regulation
Rpl5	886	718	both	group5	ribosome
Eif4g1	1249	720	both	group5	translational initiation
Eif4g1	1249	720	both	group5	translational regulation
Aars	1053	727	both	group5	translational regulation
Eif4a2	1976	741	fibers	group5	translational initiation
Eif4a2	1976	741	fibers	group5	translational regulation
Rbm8a	549	765	both	group5	translational regulation
Hnrnpl	248	883	both	group5	translational regulation
Igf2bp1	459	901	both	group5	translational regulation
Ssb	517	911	both	group5	translational initiation
Ssb	517	911	both	group5	translational regulation
G3bp2	1742	992	both	group5	translational regulation
Ddx6	744	1015	both	group5	translational regulation
Igf2bp2	986	1042	both	group5	translational regulation
Rpl8	1289	1064	both	group5	ribosome
Hdlbp	835	1089	both	group5	translational regulation
Tnrc6b	4274	1286	fibers	group5	translational regulation
Ilf3	593	1290	both	group5	translational regulation
Cirbp	461	1410	both	group5	translational regulation
Larp4b	3178	1427	fibers	group5	translational regulation
Aco1	858	1433	both	group5	translational regulation
Eif4g3	2802	1484	fibers	group5	translational initiation
Eif4g3	2802	1484	fibers	group5	translational regulation
Csde1	2187	1588	fibers	group5	translational regulation
Larp1	2012	1710	fibers	group5	translational initiation
Larp1	2012	1710	fibers	group5	translational regulation
Rps11	3244	1740	fibers	group5	ribosome
Celf1	4952	1746	fibers	group5	translational regulation
Qk	1768	2262	epi	group5	translational regulation
Eif4a3	1356	2291	epi	group5	translational regulation
Fmr1	1476	2298	epi	group5	translational regulation
Ncbp2	1617	2584	epi	group5	translational initiation
Ncbp2	1617	2584	epi	group5	translational regulation
Pdcd4	498	3563	epi	group5	translational regulation
